CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Male,19,15,39
2,Male,21,15,81
3,Female,20,16,6
4,Female,,16,77
5,Female,31,17,40
6,,22,17,76
7,Female,35,18,
8,Female,23,18,94
9,Male,,19,3
10,Female,30,19,72
10,Female,30,19,72
11,Male,67,19,14
12,Female,35,19,
13,Female,58,20,15
14,,24,20,77
15,Male,,20,13
16,,,20,79
17,Female,,21,35
18,Male,20,21,66
19,Male,52,23,29
20,Female,35,23,98
,,,,
21,Male,35,24,35
22,Male,25,24,73
23,,46,,5
24,Male,31,25,73
25,Female,54,,14
26,,29,28,82
27,Female,,28,32
28,Male,35,28,61
29,Female,40,,
30,,23,29,87
31,Male,60,30,4
32,Female,21,30,73
33,Male,53,33,4
34,Male,18,33,92
35,Female,49,,14
36,,21,33,81
37,Female,42,34,17
38,Female,30,34,73
39,Female,36,37,26
40,Female,20,37,75
41,Female,65,38,35
42,Male,24,38,92
43,Male,48,39,36
44,Female,31,39,61
45,Female,49,39,28
46,Female,24,39,65
47,Female,50,40,55
48,Female,27,40,47
49,Female,29,40,42
50,Female,31,40,42
51,Female,49,42,52
52,Male,33,42,60
53,Female,31,43,54
54,Male,59,43,60
55,,50,43,
,,47,,41
57,Female,51,44,50
58,,69,,46
59,Female,27,46,
60,Male,53,46,52
61,Male,70,,53
62,,19,46,54
63,Female,67,47,55
64,Female,54,47,56
65,Male,63,48,57
66,Male,18,48,
67,Female,43,48,59
68,Female,68,48,60
69,Male,19,48,61
70,Female,32,48,62
71,Male,70,49,63
72,Female,47,49,64
73,Female,60,50,65
74,Female,60,50,66
75,Male,59,54,67
76,Male,26,54,68
77,Female,45,54,69
78,Male,40,54,70
79,Female,23,54,71
80,Female,49,54,72
81,Male,57,54,73
82,Male,38,54,74
83,Male,67,54,75
84,Female,46,54,76
85,Female,21,54,77
86,Male,48,54,78
87,Female,55,57,79
88,Female,22,57,80
89,Female,34,58,81
90,Female,50,58,82
91,Female,68,59,83
92,Male,18,59,84
93,Male,48,60,85
94,Female,40,60,86
95,Female,32,60,87
96,Male,24,60,88
97,Female,47,60,89
98,Female,27,60,90
99,Male,48,61,91
100,Male,20,61,92
101,Female,23,62,93
102,Female,49,62,94
103,Male,67,62,95
104,Male,26,62,96
105,Male,49,62,97
106,Female,21,62,98
107,Female,66,63,99
108,Male,54,63,100
109,Male,68,63,101
110,Male,66,63,102
111,Male,65,63,103
112,Female,19,63,104
113,Female,38,64,105
114,Male,19,64,106
115,Female,18,65,107
116,Female,19,65,108
117,Female,63,65,109
118,Female,49,65,110
119,Female,51,67,111
120,Female,50,67,112
121,Male,27,67,113
122,Female,38,67,114
123,Female,40,69,115
124,Male,39,69,116
125,Female,23,70,117
126,Female,31,70,118
127,Male,43,71,119
128,Male,40,71,120
129,Male,59,71,121
130,Male,38,71,122
131,Male,47,71,123
132,Male,39,71,124
133,Female,25,72,125
134,Female,31,72,126
135,Male,20,73,127
136,Female,29,73,128
137,Female,44,73,129
138,Male,32,73,130
139,Male,19,74,131
140,Female,35,74,132
141,Female,57,75,133
142,Male,32,75,134
143,Female,28,76,135
144,Female,32,76,136
145,Male,25,77,137
146,Male,28,77,138
147,Male,48,77,139
148,Female,32,77,140
149,Female,34,78,141
150,Male,34,78,142
151,Male,43,78,143
152,Male,39,78,144
153,Female,44,78,145
154,Female,38,78,146
155,Female,47,78,147
156,Female,27,78,148
157,Male,37,78,149
158,Female,30,78,150
159,Male,34,78,151
160,Female,30,78,152
161,Female,56,79,153
162,Female,29,79,154
163,Male,19,81,155
164,Female,31,81,156
165,Male,50,85,157
166,Female,36,85,158
167,Male,42,86,159
168,Female,33,86,160
169,Female,36,87,161
170,Male,32,87,162
171,Male,40,87,163
172,Male,28,87,164
173,Male,36,87,165
174,Male,36,87,166
175,Female,52,88,167
176,Female,30,88,168
177,Male,58,88,169
178,Male,27,88,170
179,Male,59,93,171
180,Male,35,93,172
181,Female,37,97,173
182,Female,32,97,174
183,Male,46,98,175
184,Female,29,98,176
185,Female,41,99,177
186,Male,30,99,178
187,Female,54,101,179
188,Male,28,101,180
189,Female,41,103,181
190,Female,36,103,182
191,Female,34,103,183
192,Female,32,103,184
193,Male,33,113,185
194,Female,38,113,186
195,Female,47,120,187
196,Female,35,120,188
197,Female,45,126,189
198,Male,32,126,190
199,Male,32,137,191
200,Male,30,137,192
201,Male,19,15,193
202,Male,21,15,194
203,Female,20,16,195
204,Female,23,16,196
205,Female,31,17,197
206,Female,22,17,198
207,Female,35,18,199
208,Female,23,18,200
209,Male,64,19,201
210,Female,30,19,202
211,Male,67,19,203
212,Female,35,19,204
213,Female,58,20,205
214,Female,24,20,206
215,Male,37,20,207
216,Male,22,20,208
217,Female,35,21,209
218,Male,20,21,210
219,Male,52,23,211
220,Female,35,23,212
221,Male,35,24,213
222,Male,25,24,214
223,Female,46,25,215
224,Male,31,25,216
225,Female,54,28,217
226,Male,29,28,218
227,Female,45,28,219
228,Male,35,28,220
229,Female,40,29,221
